Package          Version
---------------- ----------
alembic          1.0.11
bcrypt           3.1.7
blinker          1.4
certifi          2019.11.28
cffi             1.14.0
Click            7.0
cryptography     2.8
cycler           0.10.0
decorator        4.4.2
Flask            1.1.1
Flask-Login      0.4.1
Flask-Mail       0.9.1
Flask-Migrate    2.5.2
Flask-SQLAlchemy 2.4.1
Flask-UUID       0.2
Flask-WTF        0.14.2
imageio          2.8.0
itsdangerous     1.1.0
Jinja2           2.10.3
kiwisolver       1.1.0
Mako             1.1.0
MarkupSafe       1.1.1
matplotlib       3.1.1
networkx         2.4
numpy            1.18.1
olefile          0.46
passlib          1.7.2
Pillow           7.0.0
pip              21.0
psycopg2         2.8.4
pycparser        2.19
pyparsing        2.4.6
python-dateutil  2.8.1
python-dotenv    0.10.5
python-editor    1.0.4
pytz             2019.3
PyWavelets       1.1.1
scikit-image     0.18.1
scipy            1.6.0
setuptools       49.2.1
six              1.14.0
SQLAlchemy       1.3.13
tifffile         2021.1.14
tornado          6.0.3
Werkzeug         0.16.0
WTForms          2.2.1
zipstream        1.1.4
